Date,Relevant foreign currency positions,Securities portfolio,Money market transactions,Other,Monetary base
2008-02-01,85241,3944,22760,66933,45012
2008-03-01,84396,3889,25547,67800,46032
2008-04-01,80652,3839,31733,70948,45276
2008-05-01,80499,3838,31336,70241,45432
2008-06-01,81045,3811,35844,75108,45592
2008-07-01,81278,3714,33474,72999,45467
2008-08-01,80966,3699,33264,72933,44996
2008-09-01,81464,3667,37365,77043,45453
2008-10-01,83638,3670,41551,76827,52032
2008-11-01,83862,3636,33956,65824,55630
2008-12-01,82483,3522,47199,55786,77418
2009-01-01,78181,3515,38365,34135,85926
2009-02-01,78661,3523,39126,28718,92592
2009-03-01,83365,3867,41030,27942,100320
2009-04-01,91319,5011,52881,31258,117953
2009-05-01,92656,5624,51658,44517,105421
2009-06-01,97783,6053,41903,38427,107312
2009-07-01,116608,6283,34794,48379,109306
2009-08-01,117444,6263,37275,55460,105522
2009-09-01,122800,6421,37429,72345,94305
2009-10-01,131196,6544,35739,81598,91881
2009-11-01,132729,6508,35025,84911,89351
2009-12-01,137124,6458,35372,89798,89156
2010-01-01,139099,6444,32522,91105,86960
2010-02-01,148207,6434,21569,90750,85460
2010-03-01,165823,6452,13175,94061,91389
2010-04-01,191484,6491,2905,107407,93473
2010-05-01,250758,6286,659,129273,128430
2010-06-01,283138,5814,0,181474,107478
2010-07-01,273761,4759,0,173932,104588
2010-08-01,272148,3579,142,188234,87635
2010-09-01,271072,3473,0,200289,74256
2010-10-01,263312,3490,0,188757,78045
2010-11-01,262965,3490,0,195863,70592
2010-12-01,262983,3498,95,192391,74185
2011-01-01,253102,3431,0,177913,78620
2011-02-01,255576,3426,0,183074,75928
2011-03-01,258747,3450,0,189702,72495
2011-04-01,262113,3423,0,192592,72944
2011-05-01,256814,3421,1,186940,73296
2011-06-01,251550,3435,0,180589,74396
2011-07-01,246933,3486,0,173170,77249
2011-08-01,274159,3489,2055,116345,163358
2011-09-01,348778,3495,9040,108348,252965
2011-10-01,336382,3611,20429,118274,242148
2011-11-01,318496,3613,27091,111815,237385
2011-12-01,305794,3615,37357,114812,231954
2012-01-01,299901,3602,28941,105437,227007
2012-02-01,303118,3601,25000,110040,221679
2012-03-01,298407,3607,25003,114194,212823
2012-04-01,299224,3633,22359,112811,212405
2012-05-01,320032,3594,11850,117919,217557
2012-06-01,399160,3647,95,129380,273522
2012-07-01,438330,3688,0,127351,314667
2012-08-01,475364,3710,0,141421,337653
2012-09-01,484863,3710,0,141144,347429
2012-10-01,490742,3741,0,146671,347812
2012-11-01,486947,3735,0,141632,349050
2012-12-01,489069,3738,0,141842,350965
2013-01-01,490007,3727,0,150963,342771
2013-02-01,492999,3747,0,153144,343602
2013-03-01,497082,3745,0,159288,341539
2013-04-01,498813,3719,0,160959,341573
2013-05-01,499828,3726,0,165125,338429
2013-06-01,489595,3705,0,150922,342378
2013-07-01,489264,3631,0,110999,381896
2013-08-01,490930,3662,0,114368,380224
2013-09-01,490200,3645,0,116256,377589
2013-10-01,489529,3672,0,113760,379441
2013-11-01,492166,3659,0,116610,379215
2013-12-01,.,.,.,.,380523
